ID,Title,Category,Price [£],Rating,Availability,Quantity
3ecb690d1542c568,When We Collided,Contemporary,31.77,One,In stock,16
8d455c7539795d2a,"We Love You, Charlie ...",Fiction,50.27,Five,In stock,16
657fe5ead67a7767,Untitled Collection: Sabbath Poems ...,Poetry,14.27,Four,In stock,16
d170b5a0da46380e,Unseen City: The Majesty ...,Nonfiction,44.18,Four,In stock,16
7ae099f3898e0209,Unicorn Tracks,Fantasy,18.78,Three,In stock,16
9a9d6e9bc555731e,Unbound: How Eight Technologies ...,History,25.52,One,In stock,16
09555be379ad9253,Tsubasa: WoRLD CHRoNiCLE 2 ...,Sequential Art,16.28,One,In stock,16
7858914fad68493c,Throwing Rocks at the ...,Nonfiction,31.12,Three,In stock,16
51653ef291ab7ddc,This One Summer,Sequential Art,19.49,Four,In stock,16
709822d0b5bcb7f4,Thirst,Fiction,17.27,Five,In stock,16
4eed62cf5f8d8edf,The Torch Is Passed: ...,Add a comment,19.09,One,In stock,16
b5ea0b5dabed25a8,The Secret of Dreadwillow ...,Childrens,56.13,One,In stock,16
142d767a56a9254d,The Pioneer Woman Cooks: ...,Food and Drink,56.41,One,In stock,16
5ee94540d0749ea0,The Past Never Ends,Mystery,56.5,Four,In stock,16
cedf82b5086e4691,The Natural History of ...,Young Adult,45.22,Three,In stock,16
7d385d34d12e60ff,The Nameless City (The ...,Sequential Art,38.16,Four,In stock,16
d01ac97e2b8947c2,The Murder That Never ...,Fiction,54.11,Three,In stock,16
aadee1c326d286e3,The Most Perfect Thing: ...,Science,42.96,Four,In stock,16
31075275518532d7,The Mindfulness and Acceptance ...,Add a comment,23.89,Four,In stock,16
0da9aa9d24677fc0,The Life-Changing Magic of ...,Nonfiction,16.77,Three,In stock,16
8c9e6bf2467d740d,The Inefficiency Assassin: Time ...,Default,20.59,Five,In stock,16
acd86a5426e21ca0,The Gutsy Girl: Escapades ...,Nonfiction,37.13,One,In stock,16
a30b270e25489e5c,The Electric Pencil: Drawings ...,Nonfiction,56.06,One,In stock,16
bd261725b99f5983,The Death of Humanity: ...,Philosophy,58.11,Four,In stock,16
43c6a960757cf559,The Bulletproof Diet: Lose ...,Health,49.05,Three,In stock,16
80cfab6bcff3a244,The Art Forger,Add a comment,40.76,Three,In stock,16
a3d2a4250807f1e9,The Age of Genius: ...,History,19.73,One,In stock,16
7d6d2a6c0276f81b,The Activist's Tao Te ...,Spirituality,32.24,Five,In stock,16
87b0615b6e1f4d7b,Spark Joy: An Illustrated ...,Nonfiction,41.83,Four,In stock,16
e6af5bf1163c1151,Soul Reader,Default,39.58,Two,In stock,16
6f78a0d744c35456,Security,Horror,39.25,Two,In stock,16
c849f0b2f5d6a742,"Saga, Volume 6 (Saga ...",Fantasy,25.02,Three,In stock,16
53a3d11bb568cc8b,"Saga, Volume 5 (Saga ...",Sequential Art,51.04,Two,In stock,16
d7310206583a54b6,Reskilling America: Learning to ...,Nonfiction,19.83,Two,In stock,16
c82a3e358c773c73,"Rat Queens, Vol. 3: ...",Sequential Art,50.4,Three,In stock,16
0fa6dceead7ce47a,"Princess Jellyfish 2-in-1 Omnibus, ...",Sequential Art,13.61,Five,In stock,16
0e691eda369f4e09,Princess Between Worlds (Wide-Awake ...,Fantasy,13.34,Five,In stock,16
e80f8e518b300dfe,"Pop Gun War, Volume ...",Sequential Art,18.97,One,In stock,16
7392c0032f92d816,"Political Suicide: Missteps, Peccadilloes, ...",History,36.28,Two,In stock,16
9429b4d59c537af5,Patience,Sequential Art,10.16,Three,In stock,16
889139b8e9c4cb36,"Outcast, Vol. 1: A ...",Sequential Art,15.44,Four,In stock,16
11809b1d323b3057,orange: The Complete Collection ...,Sequential Art,48.41,One,In stock,16
9ffa38d3b832433a,Online Marketing for Busy ...,Self Help,46.35,One,In stock,16
b757c0c361e689ce,On a Midnight Clear,Add a comment,14.07,Three,In stock,16
3c346ab1e76ae1f6,Obsidian (Lux #1),Young Adult,14.86,Two,In stock,16
784bc2279baa878d,My Paris Kitchen: Recipes ...,Food and Drink,33.37,Two,In stock,16
fa9610a50a1bf149,Masks and Shadows,Fantasy,56.4,Two,In stock,16
72f9d5be3472d34e,Mama Tried: Traditional Italian ...,Food and Drink,14.02,Four,In stock,16
460089f796fb3f82,"Lumberjanes, Vol. 2: Friendship ...",Sequential Art,46.91,Two,In stock,16
b6ee99bcf06fc91f,"Lumberjanes, Vol. 1: Beware ...",Sequential Art,45.61,Three,In stock,16
57e5a4d515c8ce44,Lumberjanes Vol. 3: A ...,Sequential Art,19.92,Two,In stock,16
7b75cc7f223791f4,"Layered: Baking, Building, and ...",Food and Drink,40.11,One,In stock,16
228f74b74f3a08ae,Judo: Seven Steps to ...,Add a comment,53.9,Two,In stock,16
18ad3ed896c7ce05,Join,Science Fiction,35.67,Five,In stock,16
b136b1b180ca753a,In the Country We ...,Nonfiction,22.0,Four,In stock,16
e4f74c16de34d440,Immunity: How Elie Metchnikoff ...,Science,57.36,Five,In stock,16
8d4eefad7a2b3915,"I Hate Fairyland, Vol. ...",Sequential Art,29.17,Two,In stock,16
1c89ae5bb804e4de,I am a Hero ...,Sequential Art,54.63,Three,In stock,16
a6f99b9e687f9d46,How to Be Miserable: ...,Self Help,46.03,One,In stock,16
2a97cffe61c3c4c7,Her Backup Boyfriend (The ...,Romance,33.97,One,In stock,16
f2df3bb043a8abb0,"Giant Days, Vol. 2 ...",Sequential Art,22.11,Two,In stock,16
9beb96a2300109d7,Forever and Forever: The ...,Historical Fiction,29.69,Three,In stock,16
9e28048cea8d41f7,First and First (Five ...,Romance,15.97,Four,In stock,16
7add3f8e49ec0826,Fifty Shades Darker (Fifty ...,Romance,21.96,One,In stock,16
311c0dd0e354a33e,Everydata: The Misinformation Hidden ...,Nonfiction,54.35,Two,In stock,16
fce19f9b4a943f22,Don't Be a Jerk: ...,Religion,37.97,Two,In stock,16
09b6cc87e62c2c58,Danganronpa Volume 1,Sequential Art,51.99,Four,In stock,16
7267864328ae8b9d,Crown of Midnight (Throne ...,Fantasy,43.29,Three,In stock,16
8754c83ab2a7ae71,"Codename Baboushka, Volume 1: ...",Sequential Art,36.72,Four,In stock,16
7b599c8bfcdd8d30,Camp Midnight,Sequential Art,17.08,Four,In stock,16
bee3672891cca906,Call the Nurse: True ...,Nonfiction,29.14,Five,In stock,16
5ceb951f629700a2,Burning,Young Adult,28.81,Three,In stock,16
74baabfc8fd84b38,Bossypants,Default,49.46,Two,In stock,16
bdf415fd484ea8a7,"Bitch Planet, Vol. 1: ...",Sequential Art,37.92,Two,In stock,16
6d5300b2d8f37e07,Avatar: The Last Airbender: ...,Fantasy,28.09,Two,In stock,16
38d45839cb1c83c1,Algorithms to Live By: ...,Nonfiction,30.81,One,In stock,16
70ed59f194b3c556,A World of Flavor: ...,Default,42.95,One,In stock,16
8a380641491d43ed,"A Piece of Sky, ...",Default,56.76,Five,In stock,16
f733e8c19d40ec2e,A Murder in Time,Mystery,16.64,One,In stock,16
3a6fb983e2554023,A Flight of Arrows ...,Historical Fiction,55.53,Five,In stock,16
842790dfaa937484,A Fierce and Subtle ...,Young Adult,28.13,Four,In stock,16
01d2001ac1e6f8a3,A Court of Thorns ...,Fantasy,52.37,One,In stock,16
e4ac92d89b946781,(Un)Qualified: How God Uses ...,Christian,54.0,Five,In stock,16
796c87ddbbaaf8c5,You Are What You ...,Religion,21.87,Four,In stock,15
9270575728a13a61,William Shakespeare's Star Wars: ...,Science Fiction,43.3,Four,In stock,15
b8736690cf263a3c,Tuesday Nights in 1980,Fiction,21.04,Two,In stock,15
d7d6d50c1e3d0b81,Tracing Numbers on a ...,Default,41.6,Three,In stock,15
590a9cccf7db9f7d,Throne of Glass (Throne ...,Fantasy,35.07,Three,In stock,15
de3f25248ba0789f,Thomas Jefferson and the ...,History,59.64,One,In stock,15
bc2a85fd35fdc7bd,Thirteen Reasons Why,Default,52.72,One,In stock,15
37c0cb19713d8dda,The White Cat and ...,Childrens,58.08,Four,In stock,15
623e1a180426039b,The Wedding Dress,Romance,24.12,One,In stock,15
fd3a622648667296,The Vacationers,Fiction,42.15,Four,In stock,15
3bebf34ee9330cbd,The Third Wave: An ...,Business,12.61,Five,In stock,15
f5a92cff83897d48,The Stranger,Philosophy,17.44,Four,In stock,15
d6361d16212664ed,The Shadow Hero (The ...,Sequential Art,33.14,One,In stock,15
961f18db4f138211,The Secret (The Secret ...,Default,27.37,Four,In stock,15
0651062381f0636a,The Regional Office Is ...,Fiction,51.36,Five,In stock,15
e98a4efa85070c2f,The Psychopath Test: A ...,Default,36.0,Two,In stock,15
790ef197c8f236f5,The Project,Science Fiction,10.65,One,In stock,15
8ec14b1576cb7cb5,The Power of Now: ...,Nonfiction,43.54,Two,In stock,15
209adad1015af86f,The Omnivore's Dilemma: A ...,Nonfiction,38.21,Two,In stock,15
e4c7f3487d17fd42,The Nerdy Nummies Cookbook: ...,Food and Drink,37.34,Five,In stock,15
c7b5183f4d1d4efe,The Murder of Roger ...,Mystery,44.1,Four,In stock,15
99ff4cc6491e8f5c,The Mistake (Off-Campus #2),New Adult,43.29,Three,In stock,15
08db62f24627e71f,The Matchmaker's Playbook (Wingmen ...,New Adult,55.85,One,In stock,15
e28e330cbdf01126,The Love and Lemons ...,Food and Drink,37.6,Two,In stock,15
abeafe151a587d3b,The Long Shadow of ...,Crime,10.97,One,In stock,15
eac1a180047ad54e,The Kite Runner,Default,41.82,Four,In stock,15
9287e238d7c3b06e,The House by the ...,Historical Fiction,36.95,One,In stock,15
2dbb7ec08cdd7f3c,The Glittering Court (The ...,Fantasy,44.28,One,In stock,15
e956d67c9bcc5809,The Girl on the ...,Default,55.02,Two,In stock,15
42d0d7c92b75fc1c,The Genius of Birds,Nonfiction,17.24,One,In stock,15
d6670dfe3e7b42bd,The Emerald Mystery,Default,23.15,Two,In stock,15
96a38e7c813d8f1d,The Cookies & Cups ...,Food and Drink,41.25,One,In stock,15
efc3768127714ec3,The Bridge to Consciousness: ...,Default,32.0,Three,In stock,15
dd047728de72ad62,The Artist's Way: A ...,Nonfiction,38.49,Five,In stock,15
e7469e22b5bfb3e7,The Art of War,Default,33.34,Five,In stock,15
c99761a700ade23f,The Argonauts,Autobiography,10.93,Two,In stock,15
56e4f9eab2e8e674,The 10% Entrepreneur: Live ...,Business,27.55,Three,In stock,15
203b7f94b7d6115f,Suddenly in Love (Lake ...,Romance,55.99,Two,In stock,15
ca71e72655bece85,Something More Than This,Romance,16.24,Four,In stock,15
2a70769cdc6eb8b8,Soft Apocalypse,Science Fiction,26.12,Two,In stock,15
1b33663ad7b95fd8,So You've Been Publicly ...,Nonfiction,12.23,Two,In stock,15
0e0dcc3339602b28,Shoe Dog: A Memoir ...,Business,23.99,Two,In stock,15
0c27e6c3744fc14b,"Shobu Samurai, Project Aryoku ...",Add a comment,29.06,Three,In stock,15
ad04ad9fc179fc5d,Secrets and Lace (Fatal ...,Default,20.27,One,In stock,15
1c929cfd16b71907,Scarlett Epstein Hates It ...,Young Adult,43.55,Five,In stock,15
e656e280bc8edd56,Romero and Juliet: A ...,Default,36.94,One,In stock,15
b53db2271c9624f7,Redeeming Love,Christian Fiction,20.47,Five,In stock,15
d9c643fa1fc57bdb,Poses for Artists Volume ...,Default,41.06,One,In stock,15
31001a1210623bd4,Poems That Make Grown ...,Poetry,14.19,Four,In stock,15
50b8f80311b31ede,"Nightingale, Sing",Young Adult,38.28,One,In stock,15
cfeb1e1e0e695b58,Night Sky with Exit ...,Poetry,41.05,One,In stock,15
a40723994f715420,Mrs. Houdini,Historical Fiction,30.25,Five,In stock,15
caf4fe9311f1dc59,Modern Romance,Add a comment,28.26,Five,In stock,15
af96613fdd793a3c,Miss Peregrineâs Home for ...,Default,10.76,One,In stock,15
d69dd8dac66f9f84,Louisa: The Extraordinary Life ...,Biography,16.85,Two,In stock,15
4aa03792b50f0b22,Little Red,Childrens,13.47,Three,In stock,15
ba54932df84e8cea,Library of Souls (Miss ...,Young Adult,48.56,Five,In stock,15
c1afd71fc86bf682,Large Print Heart of ...,Default,19.15,Two,In stock,15
fd8585283fc7d2d7,I Had a Nice ...,Womens Fiction,57.36,Four,In stock,15
4ce91d31c1e57c33,Hollow City (Miss Peregrineâs ...,Fantasy,42.98,One,In stock,15
d163dd6c352fbcd2,Grumbles,Default,22.16,Two,In stock,15
ce60436f52c5ee68,Full Moon over Noahâs ...,Travel,49.43,Four,In stock,15
116a2fdc9a45bab0,Frostbite (Vampire Academy #2),Young Adult,29.99,Five,In stock,15
8585760646e3aa2a,Follow You Home,Horror,21.36,One,In stock,15
2f88b08bf0a0e367,First Steps for New ...,Default,29.0,One,In stock,15
edb3097e71330040,Finders Keepers (Bill Hodges ...,Fiction,53.53,Five,In stock,15
65d034adf80834b7,"Fables, Vol. 1: Legends ...",Sequential Art,41.62,Four,In stock,15
29c0025455f8c585,Eureka Trivia 6.0,Default,54.59,Four,In stock,15
6ffb36aaeff1c81e,Drive: The Surprising Truth ...,Default,34.95,Four,In stock,15
f6d967cdadc6fbd9,Done Rubbed Out (Reightman ...,Default,37.72,Five,In stock,15
3a11bb962ff45b78,Doing It Over (Most ...,Romance,35.61,Three,In stock,15
46c1530d7546ea6d,Deliciously Ella Every Day: ...,Food and Drink,42.16,Three,In stock,15
88c21fcd38e2486e,Dark Notes,Erotica,19.19,Five,In stock,15
3b9a3b4624b7fd6d,Daring Greatly: How the ...,Nonfiction,19.43,Three,In stock,15
a57b1dcbd6849222,Close to You,Christian Fiction,49.46,Four,In stock,15
513271dadc1322ae,Chasing Heaven: What Dying ...,Spirituality,37.8,Two,In stock,15
1f329c2e7d7de8bd,Big Magic: Creative Living ...,Nonfiction,30.8,Three,In stock,15
919e7cb2269a25d2,Becoming Wise: An Inquiry ...,Nonfiction,27.43,Two,In stock,15
3f69e667a67e54d9,Beauty Restored (Riley Family ...,Default,11.11,Two,In stock,15
7edc0527cf782e19,Batman: The Long Halloween ...,Sequential Art,36.5,Two,In stock,15
47271d8e08b5d31c,Batman: The Dark Knight ...,Sequential Art,15.38,Five,In stock,15
05f7c6d9a4e582d3,Ayumi's Violin,Default,15.48,Two,In stock,15
d24b829be2ca81c4,Anonymous,Default,46.82,Four,In stock,15
7ebfa6c1bee69e1e,Amy Meets the Saints ...,Default,18.46,Three,In stock,15
bb8245f52c7cce8f,Amid the Chaos,Cultural,36.58,One,In stock,15
ffd54178acc9a6a5,Amatus,Default,50.54,Five,In stock,15
d195e7f4ed697350,Agnostic: A Spirited Manifesto,Nonfiction,12.51,Five,In stock,15
dd5bfa6cc2c0ecc3,Zealot: The Life and ...,History,24.7,Three,In stock,14
024387ca4cafd5cc,You (You #1),Thriller,43.61,Five,In stock,14
047097293bb4d1c0,"Wonder Woman: Earth One, ...",Sequential Art,37.34,Four,In stock,14
3fb15ace50d6142b,Wild Swans,Young Adult,14.36,Two,In stock,14
2b5054a4192e9b06,Why the Right Went ...,Politics,52.65,Four,In stock,14
44a10f1ac8ce822e,Whole Lotta Creativity Going ...,Nonfiction,38.2,Four,In stock,14
6fd646a334e6e133,What's It Like in ...,Nonfiction,19.6,Two,In stock,14
92275cedf6d8ee15,"We Are Robin, Vol. ...",Sequential Art,53.9,One,In stock,14
6a31307a81e8f3a8,Walt Disney's Alice in ...,Childrens,12.96,Five,In stock,14
4a1debca3135ff37,V for Vendetta (V ...,Default,37.1,Four,In stock,14
aba2db9afb1469c7,Until Friday Night (The ...,Young Adult,46.31,Two,In stock,14
76c84daa539426e2,Unbroken: A World War ...,Default,45.95,Two,In stock,14
1d6443ffba9dfd80,Twenty Yawns,Childrens,22.08,Two,In stock,14
6e44bcbeac7f4360,Through the Woods,Sequential Art,25.38,Two,In stock,14
f0f38174a7e689a3,This Is Where It ...,Young Adult,27.12,Two,In stock,14
34c0d7c4ee5650af,The Year of Magical ...,Nonfiction,43.04,Two,In stock,14
08b2f71d93836313,The Wright Brothers,Default,56.8,Four,In stock,14
6875c5657661b2fb,The White Queen (The ...,Add a comment,25.91,Five,In stock,14
c5cb9f885d8b3621,The Wedding Pact (The ...,Romance,32.61,Three,In stock,14
e9906e2f0d189745,The Time Keeper,Fiction,27.88,Five,In stock,14
081305e6df719dff,The Testament of Mary,Fiction,52.67,Four,In stock,14
1528279aec1f3dce,The Star-Touched Queen,Fantasy,46.02,Five,In stock,14
00c4543ec6bd25b4,The Songs of the ...,Default,44.48,Five,In stock,14
e88fb1c9397cfb27,The Song of Achilles,Add a comment,37.4,Five,In stock,14
012094e90a4b908d,The Rosie Project (Don ...,Default,54.04,One,In stock,14
6bdd909329435e80,The Power of Habit: ...,Default,16.88,Three,In stock,14
52cf2a5933ec5d8f,The Marriage of Opposites,Historical Fiction,28.08,Four,In stock,14
4e812d32d64e2431,The Lucifer Effect: Understanding ...,Psychology,10.4,One,In stock,14
f21effc079a2b38a,The Long Haul (Diary ...,Humor,44.07,One,In stock,14
2d88a31f325dfd3b,The Loney,Horror,23.4,One,In stock,14
4881cc53f6c8892f,The Literature Book (Big ...,Nonfiction,17.43,Three,In stock,14
3bc89353f7e3a3cc,The Last Mile (Amos ...,Mystery,54.21,Two,In stock,14
f72f61ad6a5f12ed,The Immortal Life of ...,Add a comment,40.67,Two,In stock,14
992974ba6a0536ea,The Hidden Oracle (The ...,Fantasy,52.26,Two,In stock,14
ddc8340dabc8641b,The Help Yourself Cookbook ...,Food and Drink,28.77,Three,In stock,14
847935fc68707426,The Guilty (Will Robie ...,Thriller,13.82,Two,In stock,14
a86972014275e072,The First Hostage (J.B. ...,Fiction,25.85,Three,In stock,14
3d76bc83c6b644c9,The Dovekeepers,Add a comment,48.78,One,In stock,14
6edacfd1f8ebb9eb,The Darkest Lie,Young Adult,35.35,Five,In stock,14
dc6f688b82e42a5b,The Bane Chronicles (The ...,Fantasy,44.73,Four,In stock,14
923831a05c9f91f7,The Bad-Ass Librarians of ...,Nonfiction,15.77,One,In stock,14
1b8187fa4bf6ab05,The 14th Colony (Cotton ...,Thriller,39.24,One,In stock,14
0c7b9cf2b7662b65,That Darkness (Gardiner and ...,Mystery,13.92,One,In stock,14
2d1e337aaf341858,Tastes Like Fear (DI ...,Mystery,10.69,One,In stock,14
2c04320e110a14a3,Take Me with You,Fiction,45.21,Three,In stock,14
4c8b7540409da4ac,Swell: A Year of ...,Nonfiction,45.58,One,In stock,14
ac8e3949d284e9a9,Superman Vol. 1: Before ...,Sequential Art,11.89,Five,In stock,14
fe44cc816576c652,Still Life with Bread ...,Fiction,26.41,Three,In stock,14
95019eac1c0a052f,Steve Jobs,Default,39.5,Five,In stock,14
3edcccc4f341fb1a,Sorting the Beef from ...,Science,44.74,Four,In stock,14
a278db6b2b09cf9f,Someone Like You (The ...,Contemporary,52.79,Five,In stock,14
394f6d30cafc3edb,"So Cute It Hurts!!, ...",Sequential Art,35.43,Four,In stock,14
830fb3967c74866d,Shtum,Fiction,55.84,Four,In stock,14
f9705c362f070608,See America: A Celebration ...,Travel,48.87,Three,In stock,14
86cbddb61ea78bb7,salt.,Poetry,46.78,Four,In stock,14
85b2176b3b194030,Robin War,Sequential Art,47.82,Three,In stock,14
31e2e2d9cca3778f,"Red Hood/Arsenal, Vol. 1: ...",Sequential Art,25.48,Two,In stock,14
a6454e329f872b78,Rain Fish,Childrens,23.57,Three,In stock,14
aa35446aab16017f,Quarter Life Poetry: Poems ...,Poetry,50.89,Five,In stock,14
af58a74e4b2a23a0,Pet Sematary,Horror,10.56,Three,In stock,14
8ecf0356a3878811,"Overload: How to Unplug, ...",Self Help,52.15,Three,In stock,14
e34efcc824685332,Once Was a Time,Childrens,18.28,Two,In stock,14
02b74068fa98d8a4,Old School (Diary of ...,Humor,11.83,Five,In stock,14
132ec5e8c984adef,No Dream Is Too ...,Nonfiction,21.95,Two,In stock,14
71e36f33981ddb74,"Naruto (3-in-1 Edition), Vol. ...",Sequential Art,38.39,Two,In stock,14
727bf2b86b19ad88,My Name Is Lucy ...,Fiction,41.56,One,In stock,14
cc82685d9f49bc2c,My Mrs. Brown,Fiction,24.48,Three,In stock,14
137b0b2775701e11,My Kind of Crazy,Young Adult,40.36,One,In stock,14
caa2e5b3fb1b2d4c,Mr. Mercedes (Bill Hodges ...,Fiction,28.9,One,In stock,14
47d47155e89c8be7,More Than Music (Chasing ...,Add a comment,37.61,Two,In stock,14
b96fc7a0ea7d4b45,Made to Stick: Why ...,Business,38.85,Five,In stock,14
5b43cae640f2338a,Luis Paints the World,Childrens,53.95,Three,In stock,14
d512871626a5e588,Luckiest Girl Alive,Default,49.83,Three,In stock,14
a10c7515834240f3,Lowriders to the Center ...,Sequential Art,51.51,Two,In stock,14
adb5f51c2e2ab13f,Love Is a Mix ...,Music,18.03,One,In stock,14
24af96df0bafb925,Looking for Lovely: Collecting ...,Nonfiction,29.14,Five,In stock,14
17fb5a88180f9904,Living Leadership by Insight: ...,Default,46.91,Four,In stock,14
1174156c4a0eccaa,Let It Out: A ...,Nonfiction,26.79,Five,In stock,14
708345c9897fd7c5,Lady Midnight (The Dark ...,Default,16.28,Five,In stock,14
245e6bf08b8d2955,"It's All Easy: Healthy, ...",Food and Drink,19.55,One,In stock,14
2b52334fab158861,Island of Dragons (Unwanteds ...,Fantasy,29.65,One,In stock,14
b8a8ff84233f0570,I Know What I'm ...,Humor,25.98,Four,In stock,14
aeff7b87a8e83ebb,I Am Pilgrim (Pilgrim ...,Fiction,10.6,Four,In stock,14
fbb21a2f71f4d981,Hyperbole and a Half: ...,Humor,14.75,Five,In stock,14
6b6cd77fbc91b7a6,"Hush, Hush (Hush, Hush ...",Default,47.02,Three,In stock,14
0b165bd4b9f42fd5,Hold Your Breath (Search ...,Romance,28.82,One,In stock,14
afa829857f82f99e,Hamilton: The Revolution,Nonfiction,58.79,Three,In stock,14
f201f263d8c23f97,Greek Mythic History,Default,10.23,Five,In stock,14
eec424a84c9e4c68,God: The Most Unpleasant ...,Religion,30.03,Five,In stock,14
de4b403cb629a29f,Glory over Everything: Beyond ...,Historical Fiction,45.84,Three,In stock,14
9194ae88379dbf1a,Feathers: Displays of Brilliant ...,Art,49.05,Three,In stock,14
ac4dde0d1be05de0,Far & Away: Places ...,Nonfiction,15.06,Four,In stock,14
a2bd4ca82d908442,Every Last Word,Default,46.47,Three,In stock,14
9eaf58b03a2779cc,Eligible (The Austen Project ...,Fiction,27.09,Three,In stock,14
27c5968fe43cc06e,El Deafo,Sequential Art,57.62,Five,In stock,14
1d6dd0c87d90fe92,Eight Hundred Grapes,Fiction,14.39,Four,In stock,14
a01f6d368ef64dc5,Eaternity: More than 150 ...,Nonfiction,51.75,Five,In stock,14
047dfa57ba0bf638,"Eat Fat, Get Thin",Health,54.07,Two,In stock,14
ad2887ce04583910,Don't Get Caught,Young Adult,55.35,One,In stock,14
bf5de316a5e9a4ab,Doctor Sleep (The Shining ...,Horror,40.12,Two,In stock,14
3c6fe637a0180b01,Demigods & Magicians: Percy ...,Fantasy,37.51,Five,In stock,14
94a958ea126cdcd5,Dear Mr. Knightley,Fiction,11.21,Five,In stock,14
0e94a089328be4bc,Daily Fantasy Sports,Default,36.58,One,In stock,14
4b9d9cfe0f435788,Crazy Love: Overwhelmed by ...,Christian,47.72,Two,In stock,14
28cf0d1c51b491e5,Cometh the Hour (The ...,Fiction,25.01,Three,In stock,14
33a3e0e3ffde0dcd,Code Name Verity (Code ...,Add a comment,22.13,Four,In stock,14
42b0c50fc44140ec,Clockwork Angel (The Infernal ...,Default,44.14,One,In stock,14
966ebb738e0f9d9b,City of Glass (The ...,Fantasy,56.02,Four,In stock,14
1e264c677d4ee4ae,City of Fallen Angels ...,Default,11.23,Four,In stock,14
5b987e54ee72525c,City of Bones (The ...,Default,43.28,One,In stock,14
8a6ec2761f91dad2,City of Ashes (The ...,Default,47.27,One,In stock,14
bfbb54bc8cdeed2b,Cell,Add a comment,20.29,Four,In stock,14
e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),Young Adult,50.83,Three,In stock,14
1b0fc9f777cad045,"Carry On, Warrior: Thoughts ...",Default,31.85,Three,In stock,14
